-- ----------An counterexample found by VeriEQL------------
CREATE TABLE CARDS (
	ID INTEGER,
	NAME VARCHAR(20),
	SETCODE VARCHAR(20),
	UUID VARCHAR(20)
);
INSERT INTO CARDS VALUES (-1, '2147483648', '2147483648', '2147483648');
INSERT INTO CARDS VALUES (2, '2147483648', '2147483650', '2147483648');
INSERT INTO CARDS VALUES (-2, '2147483648', '2147483649', '2147483648');
INSERT INTO CARDS VALUES (0, '2147483648', '2147483649', '2147483648');
INSERT INTO CARDS VALUES (1, '2147483649', '2147483649', '2147483648');
CREATE TABLE FOREIGN_DATA (
	ID INTEGER,
	NAME VARCHAR(20),
	UUID VARCHAR(20)
);
INSERT INTO FOREIGN_DATA VALUES (4, '2147483648', '2147483648');
INSERT INTO FOREIGN_DATA VALUES (2, '2147483648', '2147483648');
INSERT INTO FOREIGN_DATA VALUES (1, '2147483648', '2147483648');
INSERT INTO FOREIGN_DATA VALUES (3, '2147483648', '2147483648');
INSERT INTO FOREIGN_DATA VALUES (0, '2147483648', '2147483648');
CREATE TABLE LEGALITIES (
	ID INTEGER,
	FORMAT VARCHAR(20),
	STATUS VARCHAR(20),
	UUID VARCHAR(20)
);
INSERT INTO LEGALITIES VALUES (-2, '2147483648', 'LEGAL', '2147483648');
INSERT INTO LEGALITIES VALUES (2, '2147483648', 'LEGAL', '2147483648');
INSERT INTO LEGALITIES VALUES (-1, '2147483649', 'LEGAL', '2147483648');
INSERT INTO LEGALITIES VALUES (1, '2147483648', 'LEGAL', '2147483648');
INSERT INTO LEGALITIES VALUES (0, '2147483648', '9049156520376566215', '2147483648');
CREATE TABLE SETS (
	ID INTEGER,
	CODE VARCHAR(20),
	NAME VARCHAR(20)
);
INSERT INTO SETS VALUES (-1, '2147483649', 'HOUR OF DEVASTATION');
INSERT INTO SETS VALUES (-2, '2147483649', 'HOUR OF DEVASTATION');
INSERT INTO SETS VALUES (0, '2147483649', 'HOUR OF DEVASTATION');
INSERT INTO SETS VALUES (1, '2147483649', 'HOUR OF DEVASTATION');
INSERT INTO SETS VALUES (-3, '2147483649', 'HOUR OF DEVASTATION');
CREATE TABLE SET_TRANSLATIONS (
	ID INTEGER,
	SETCODE VARCHAR(20)
);
INSERT INTO SET_TRANSLATIONS VALUES (2, '2147483649');
INSERT INTO SET_TRANSLATIONS VALUES (4, '2147483649');
INSERT INTO SET_TRANSLATIONS VALUES (0, '2147483649');
INSERT INTO SET_TRANSLATIONS VALUES (1, '2147483649');
INSERT INTO SET_TRANSLATIONS VALUES (3, '2147483649');
CREATE TABLE RULINGS (
	ID INTEGER,
	UUID VARCHAR(20)
);
INSERT INTO RULINGS VALUES (0, '2147483648');
INSERT INTO RULINGS VALUES (-1, '2147483648');
INSERT INTO RULINGS VALUES (1, '2147483648');
INSERT INTO RULINGS VALUES (2, '2147483648');
INSERT INTO RULINGS VALUES (3, '2147483648');
-- ----------sql1------------
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483649
-- 2147483648, 2147483649
-- 2147483649, 2147483649
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483649
-- 2147483648, 2147483649
-- 2147483649, 2147483649
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483649
-- 2147483648, 2147483649
-- 2147483649, 2147483649
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483649
-- 2147483648, 2147483649
-- 2147483649, 2147483649
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
-- 2147483648, 2147483649
-- 2147483648, 2147483649
-- 2147483649, 2147483649
-- 2147483648, 2147483648
-- 2147483648, 2147483648
-- 2147483649, 2147483648
SELECT T1.NAME, T2.FORMAT FROM CARDS AS T1 INNER JOIN LEGALITIES AS T2 ON T1.UUID = T2.UUID INNER JOIN SETS AS T3 ON T1.SETCODE = T3.CODE WHERE T3.NAME = 'HOUR OF DEVASTATION' AND T2.STATUS = 'LEGAL';
-- ----------sql2------------
-- 2147483648, 2147483648
-- 2147483648, 2147483649
-- 2147483648, NULL
-- 2147483649, 2147483648
-- 2147483649, 2147483649
-- 2147483649, NULL
SELECT DISTINCT T2.NAME , CASE WHEN T1.STATUS = 'LEGAL' THEN T1.FORMAT ELSE NULL END FROM LEGALITIES AS T1 INNER JOIN CARDS AS T2 ON T2.UUID = T1.UUID WHERE T2.SETCODE IN ( SELECT CODE FROM SETS WHERE NAME = 'HOUR OF DEVASTATION' );
